"","insPred1.leaf_index"
"56269",14
"56270",14
"56271",14
"56272",14
"56273",14
"56274",14
"56275",14
"56276",13
"56277",14
"56278",15
"56279",13
"56280",14
"56281",13
"56282",14
"56283",13
"56284",13
"56285",14
"56286",14
"56287",14
"56288",15
"56289",13
"56290",14
"56291",14
"56292",13
"56293",13
"56294",14
"56295",14
"56296",14
"56297",14
"56298",14
"56299",14
"56300",13
"56301",13
"56302",14
"56303",13
"56304",14
"56305",14
"56306",13
"56307",14
"56308",13
"56309",13
"56310",13
"56311",14
"56312",13
"56313",13
"56314",13
"56315",14
"56316",14
"56317",14
"56318",13
"56319",14
"56320",14
"56321",13
"56322",10
"56323",13
"56324",13
"56325",10
"56326",10
"56327",13
"56328",13
"56329",10
"56330",13
"56331",13
"56332",10
"56333",13
"56334",13
"56335",13
"56336",13
"56337",13
"56338",13
"56339",13
"56340",13
"56341",10
"56342",13
"56343",13
"56344",13
"56345",10
"56346",10
"56347",13
"56348",13
"56349",13
"56350",13
"56351",13
"56352",10
"56353",13
"56354",13
"56355",13
"56356",13
"56357",13
"56358",13
"56359",13
"56360",13
"56361",13
"56362",13
"56363",13
"56364",13
"56365",13
"56366",13
"56367",13
"56368",10
"56369",13
"56370",13
"56371",10
"56372",13
"56373",13
"56374",10
"56375",13
"56376",13
"56377",13
"56378",13
"56379",13
"56380",13
"56381",13
"56382",10
"56383",13
"56384",13
"56385",13
"56386",10
"56387",13
"56388",13
"56389",13
"56390",13
"56391",10
"56392",13
"56393",10
"56394",13
"56395",13
"56396",13
"56397",10
"56398",10
"56399",13
"56400",13
"56401",13
"56402",13
"56403",13
"56404",13
"56405",13
"56406",13
"56407",15
"56408",15
"56409",13
"56410",13
"56411",13
"56412",15
"56413",13
"56414",13
"56415",13
"56416",13
"56417",15
"56418",15
"56419",13
"56420",13
"56421",13
"56422",13
"56423",13
"56424",13
"56425",13
"56426",13
"56427",13
"56428",13
"56429",13
"56430",13
"56431",13
"56432",15
"56433",13
"56434",13
"56435",13
"56436",13
"56437",13
"56438",13
"56439",13
"56440",13
"56441",15
"56442",13
"56443",15
"56444",13
"56445",13
"56446",13
"56447",15
"56448",13
"56449",13
"56450",13
"56451",13
"56452",13
"56453",15
"56454",15
"56455",13
"56456",13
"56457",13
"56458",13
"56459",13
"56460",13
"56461",13
"56462",13
"56463",13
"56464",15
"56465",13
"56466",15
"56467",13
"56468",13
"56469",13
"56470",13
"56471",13
"56472",13
"56473",15
"56474",13
"56475",13
"56476",15
"56477",15
"56478",13
"56479",15
"56480",15
"56481",9
"56482",9
"56483",9
"56484",9
"56485",9
"56486",9
"56487",9
"56488",9
"56489",9
"56490",9
"56491",9
"56492",9
"56493",9
"56494",9
"56495",9
"56496",9
"56497",9
"56498",9
"56499",9
"56500",9
"56501",9
"56502",9
"56503",9
"56504",9
"56505",9
"56506",9
"56507",9
"56508",9
"56509",9
"56510",9
"56511",9
"56512",9
"56513",9
"56514",9
"56515",9
"56516",9
"56517",9
"56518",9
"56519",9
"56520",9
"56521",9
"56522",9
"56523",9
"56524",9
"56525",9
"56526",9
"56527",9
"56528",9
"56529",9
"56530",9
"56531",9
"56532",9
"56533",9
"56534",9
"56535",9
"56536",9
"56537",9
"56538",9
"56539",9
"56540",9
"56541",9
"56542",9
"56543",9
"56544",9
"56545",9
"56546",9
"56547",9
"56548",9
"56549",9
"56550",9
"56551",9
"56552",9
"56553",9
"56554",9
"56555",9
"56556",9
"56557",9
"56558",9
"56559",9
"56560",9
"56561",9
"56562",9
"56563",9
"56564",9
"56565",9
"56566",9
"56567",9
"56568",9
"56569",13
"56570",9
"56571",13
"56572",13
"56573",13
"56574",8
"56575",9
"56576",13
"56577",13
"56578",13
"56579",9
"56580",8
"56581",9
"56582",8
"56583",9
"56584",9
"56585",9
"56586",8
"56587",9
"56588",9
"56589",13
"56590",9
"56591",13
"56592",9
"56593",9
"56594",9
"56595",9
"56596",9
"56597",9
"56598",9
"56599",9
"56600",8
"56601",9
"56602",9
"56603",9
"56604",9
"56605",9
"56606",13
"56607",13
"56608",9
"56609",9
"56610",9
"56611",13
"56612",9
"56613",13
"56614",13
"56615",8
"56616",9
"56617",8
"56618",8
"56619",9
"56620",13
"56621",13
"56622",13
"56623",13
"56624",9
"56625",9
"56626",9
"56627",13
"56628",13
"56629",9
"56630",13
"56631",9
"56632",9
"56633",9
"56634",9
"56635",9
"56636",9
"56637",9
"56638",9
"56639",13
"56640",9
"56641",15
"56642",15
"56643",15
"56644",15
"56645",15
"56646",15
"56647",15
"56648",15
"56649",15
"56650",15
"56651",15
"56652",15
"56653",15
"56654",15
"56655",15
"56656",15
"56657",15
"56658",15
"56659",15
"56660",15
"56661",15
"56662",15
"56663",15
"56664",15
"56665",15
"56666",15
"56667",15
"56668",15
"56669",15
"56670",15
"56671",15
"56672",15
"56673",15
"56674",15
"56675",15
"56676",15
"56677",15
"56678",15
"56679",15
"56680",15
"56681",15
"56682",15
"56683",15
"56684",15
"56685",15
"56686",15
"56687",15
"56688",15
"56689",15
"56690",15
"56691",15
"56692",15
"56693",15
"56694",15
"56695",15
"56696",15
"56697",15
"56698",15
"56699",15
"56700",15
"56701",15
"56702",15
"56703",15
"56704",15
"56705",15
"56706",15
"56707",15
"56708",15
"56709",15
"56710",15
"56711",15
"56712",15
"56713",15
"56714",15
"56715",15
"56716",15
"56717",15
"56718",15
"56719",15
"56720",15
"56721",8
"56722",12
"56723",8
"56724",8
"56725",8
"56726",8
"56727",8
"56728",8
"56729",8
"56730",8
"56731",12
"56732",8
"56733",12
"56734",8
"56735",8
"56736",8
"56737",8
"56738",8
"56739",8
"56740",8
"56741",8
"56742",8
"56743",12
"56744",12
"56745",8
"56746",12
"56747",8
"56748",8
"56749",8
"56750",8
"56751",8
"56752",8
"56753",8
"56754",12
"56755",8
"56756",8
"56757",8
"56758",8
"56759",8
"56760",8
"56761",12
"56762",8
"56763",8
"56764",8
"56765",12
"56766",8
"56767",8
"56768",8
"56769",8
"56770",8
"56771",8
"56772",8
"56773",12
"56774",8
"56775",12
"56776",8
"56777",12
"56778",8
"56779",8
"56780",12
"56781",12
"56782",8
"56783",8
"56784",8
"56785",8
"56786",8
"56787",8
"56788",8
"56789",8
"56790",8
"56791",12
"56792",8
"56793",8
"56794",8
"56795",8
"56796",12
"56797",8
"56798",8
"56799",8
"56800",8
"56801",10
"56802",10
"56803",10
"56804",10
"56805",11
"56806",10
"56807",10
"56808",10
"56809",11
"56810",10
"56811",13
"56812",10
"56813",10
"56814",11
"56815",10
"56816",10
"56817",10
"56818",10
"56819",10
"56820",10
"56821",13
"56822",10
"56823",10
"56824",10
"56825",10
"56826",10
"56827",10
"56828",11
"56829",10
"56830",11
"56831",10
"56832",10
"56833",10
"56834",10
"56835",10
"56836",10
"56837",10
"56838",10
"56839",10
"56840",10
"56841",10
"56842",10
"56843",10
"56844",10
"56845",13
"56846",11
"56847",10
"56848",10
"56849",10
"56850",10
"56851",10
"56852",10
"56853",11
"56854",10
"56855",12
"56856",10
"56857",10
"56858",10
"56859",10
"56860",11
"56861",10
"56862",10
"56863",10
"56864",10
"56865",10
"56866",10
"56867",10
"56868",10
"56869",10
"56870",11
"56871",11
"56872",10
"56873",10
"56874",10
"56875",10
"56876",10
"56877",10
"56878",10
"56879",10
"56880",10
"56881",15
"56882",15
"56883",15
"56884",15
"56885",15
"56886",15
"56887",15
"56888",15
"56889",15
"56890",15
"56891",15
"56892",15
"56893",15
"56894",15
"56895",15
"56896",15
"56897",15
"56898",15
"56899",15
"56900",15
"56901",15
"56902",15
"56903",15
"56904",15
"56905",15
"56906",15
"56907",15
"56908",15
"56909",15
"56910",15
"56911",15
"56912",15
"56913",15
"56914",15
"56915",15
"56916",15
"56917",15
"56918",15
"56919",15
"56920",15
"56921",15
"56922",15
"56923",15
"56924",15
"56925",15
"56926",15
"56927",15
"56928",15
"56929",15
"56930",15
"56931",15
"56932",15
"56933",15
"56934",15
"56935",15
"56936",15
"56937",15
"56938",15
"56939",15
"56940",15
"56941",15
"56942",15
"56943",15
"56944",15
"56945",15
"56946",15
"56947",15
"56948",15
"56949",15
"56950",15
"56951",15
"56952",15
"56953",15
"56954",15
"56955",15
"56956",15
"56957",15
"56958",15
"56959",15
"56960",15
"56961",11
"56962",10
"56963",11
"56964",11
"56965",11
"56966",11
"56967",10
"56968",10
"56969",12
"56970",12
"56971",11
"56972",11
"56973",11
"56974",11
"56975",11
"56976",11
"56977",11
"56978",11
"56979",11
"56980",11
"56981",11
"56982",11
"56983",10
"56984",12
"56985",11
"56986",11
"56987",13
"56988",12
"56989",11
"56990",12
"56991",11
"56992",11
"56993",11
"56994",11
"56995",12
"56996",11
"56997",11
"56998",10
"56999",11
"57000",13
"57001",11
"57002",10
"57003",11
"57004",11
"57005",11
"57006",10
"57007",11
"57008",11
"57009",11
"57010",10
"57011",11
"57012",11
"57013",11
"57014",11
"57015",10
"57016",11
"57017",11
"57018",11
"57019",11
"57020",11
"57021",11
"57022",11
"57023",11
"57024",11
"57025",11
"57026",11
"57027",11
"57028",11
"57029",13
"57030",11
"57031",13
"57032",11
"57033",11
"57034",13
"57035",11
"57036",11
"57037",11
"57038",11
"57039",11
"57040",13
"57041",10
"57042",10
"57043",8
"57044",8
"57045",8
"57046",10
"57047",8
"57048",8
"57049",10
"57050",10
"57051",8
"57052",8
"57053",8
"57054",8
"57055",10
"57056",8
"57057",8
"57058",8
"57059",10
"57060",8
"57061",10
"57062",10
"57063",8
"57064",8
"57065",8
"57066",10
"57067",8
"57068",8
"57069",10
"57070",8
"57071",10
"57072",10
"57073",8
"57074",8
"57075",8
"57076",8
"57077",10
"57078",10
"57079",10
"57080",10
"57081",8
"57082",8
"57083",8
"57084",8
"57085",8
"57086",8
"57087",8
"57088",8
"57089",8
"57090",8
"57091",8
"57092",10
"57093",10
"57094",10
"57095",8
"57096",8
"57097",8
"57098",8
"57099",10
"57100",8
"57101",8
"57102",10
"57103",8
"57104",10
"57105",8
"57106",8
"57107",10
"57108",10
"57109",8
"57110",10
"57111",8
"57112",10
"57113",10
"57114",10
"57115",10
"57116",8
"57117",8
"57118",10
"57119",8
"57120",10
"57121",8
"57122",8
"57123",8
"57124",8
"57125",8
"57126",8
"57127",8
"57128",8
"57129",8
"57130",8
"57131",8
"57132",8
"57133",8
"57134",8
"57135",8
"57136",8
"57137",8
"57138",8
"57139",8
"57140",8
"57141",8
"57142",8
"57143",8
"57144",8
"57145",8
"57146",8
"57147",8
"57148",8
"57149",8
"57150",8
"57151",8
"57152",8
"57153",8
"57154",8
"57155",8
"57156",8
"57157",8
"57158",8
"57159",8
"57160",8
"57161",8
"57162",8
"57163",8
"57164",8
"57165",8
"57166",8
"57167",8
"57168",8
"57169",8
"57170",8
"57171",8
"57172",8
"57173",8
"57174",8
"57175",8
"57176",8
"57177",8
"57178",8
"57179",8
"57180",8
"57181",8
"57182",8
"57183",8
"57184",8
"57185",8
"57186",8
"57187",8
"57188",8
"57189",8
"57190",8
"57191",8
"57192",8
"57193",8
"57194",8
"57195",8
"57196",8
"57197",8
"57198",8
"57199",8
"57200",8
"57201",13
"57202",13
"57203",13
"57204",13
"57205",13
"57206",13
"57207",13
"57208",13
"57209",13
"57210",13
"57211",13
"57212",13
"57213",13
"57214",9
"57215",13
"57216",13
"57217",13
"57218",13
"57219",13
"57220",13
"57221",13
"57222",13
"57223",13
"57224",9
"57225",13
"57226",13
"57227",13
"57228",13
"57229",13
"57230",9
"57231",13
"57232",13
"57233",13
"57234",13
"57235",13
"57236",13
"57237",13
"57238",13
"57239",13
"57240",9
"57241",9
"57242",13
"57243",13
"57244",13
"57245",13
"57246",13
"57247",9
"57248",13
"57249",13
"57250",13
"57251",13
"57252",13
"57253",13
"57254",9
"57255",13
"57256",13
"57257",13
"57258",13
"57259",9
"57260",13
"57261",13
"57262",13
"57263",13
"57264",13
"57265",9
"57266",13
"57267",13
"57268",13
"57269",13
"57270",13
"57271",13
"57272",13
"57273",13
"57274",13
"57275",9
"57276",13
"57277",13
"57278",13
"57279",13
"57280",13
"57281",9
"57282",9
"57283",9
"57284",13
"57285",9
"57286",9
"57287",9
"57288",9
"57289",9
"57290",9
"57291",13
"57292",9
"57293",9
"57294",9
"57295",9
"57296",9
"57297",9
"57298",9
"57299",9
"57300",9
"57301",9
"57302",13
"57303",13
"57304",13
"57305",13
"57306",9
"57307",9
"57308",9
"57309",9
"57310",9
"57311",9
"57312",9
"57313",13
"57314",13
"57315",9
"57316",9
"57317",9
"57318",9
"57319",13
"57320",9
"57321",9
"57322",9
"57323",9
"57324",9
"57325",9
"57326",9
"57327",9
"57328",13
"57329",9
"57330",9
"57331",9
"57332",9
"57333",9
"57334",9
"57335",9
"57336",9
"57337",9
"57338",9
"57339",13
"57340",9
"57341",9
"57342",13
"57343",9
"57344",9
"57345",9
"57346",13
"57347",9
"57348",9
"57349",9
"57350",9
"57351",9
"57352",9
"57353",9
"57354",9
"57355",9
"57356",9
"57357",9
"57358",9
"57359",9
"57360",9
"57361",12
"57362",12
"57363",14
"57364",14
"57365",14
"57366",12
"57367",14
"57368",12
"57369",12
"57370",14
"57371",12
"57372",14
"57373",12
"57374",14
"57375",14
"57376",12
"57377",12
"57378",14
"57379",14
"57380",14
"57381",14
"57382",14
"57383",14
"57384",14
"57385",14
"57386",14
"57387",14
"57388",14
"57389",14
"57390",14
"57391",14
"57392",12
"57393",12
"57394",12
"57395",12
"57396",14
"57397",14
"57398",14
"57399",12
"57400",14
"57401",12
"57402",12
"57403",12
"57404",14
"57405",14
"57406",14
"57407",12
"57408",12
"57409",14
"57410",14
"57411",14
"57412",14
"57413",14
"57414",14
"57415",14
"57416",14
"57417",14
"57418",12
"57419",14
"57420",14
"57421",14
"57422",14
"57423",14
"57424",14
"57425",14
"57426",12
"57427",12
"57428",14
"57429",12
"57430",14
"57431",14
"57432",14
"57433",12
"57434",12
"57435",14
"57436",12
"57437",14
"57438",14
"57439",14
"57440",14
"57441",9
"57442",9
"57443",9
"57444",9
"57445",9
"57446",9
"57447",9
"57448",9
"57449",9
"57450",9
"57451",9
"57452",9
"57453",9
"57454",9
"57455",9
"57456",9
"57457",9
"57458",9
"57459",9
"57460",9
"57461",9
"57462",9
"57463",9
"57464",9
"57465",9
"57466",9
"57467",9
"57468",9
"57469",9
"57470",9
"57471",9
"57472",9
"57473",9
"57474",9
"57475",9
"57476",9
"57477",9
"57478",9
"57479",9
"57480",9
"57481",9
"57482",9
"57483",9
"57484",9
"57485",9
"57486",9
"57487",9
"57488",9
"57489",9
"57490",9
"57491",9
"57492",9
"57493",9
"57494",9
"57495",9
"57496",9
"57497",9
"57498",9
"57499",9
"57500",9
"57501",9
"57502",9
"57503",9
"57504",9
"57505",9
"57506",9
"57507",9
"57508",9
"57509",9
"57510",9
"57511",9
"57512",9
"57513",9
"57514",9
"57515",9
"57516",9
"57517",9
"57518",9
"57519",9
"57520",9
"57521",9
"57522",9
"57523",9
"57524",9
"57525",9
"57526",9
"57527",9
"57528",9
"57529",9
"57530",9
"57531",9
"57532",9
"57533",9
"57534",9
"57535",9
"57536",9
"57537",9
"57538",9
"57539",9
"57540",9
"57541",9
"57542",9
"57543",9
"57544",9
"57545",9
"57546",9
"57547",9
"57548",9
"57549",9
"57550",9
"57551",9
"57552",9
"57553",9
"57554",9
"57555",9
"57556",9
"57557",9
"57558",9
"57559",9
"57560",9
"57561",9
"57562",9
"57563",9
"57564",9
"57565",9
"57566",9
"57567",9
"57568",9
"57569",9
"57570",9
"57571",9
"57572",9
"57573",9
"57574",9
"57575",9
"57576",9
"57577",9
"57578",9
"57579",9
"57580",9
"57581",9
"57582",9
"57583",9
"57584",9
"57585",9
"57586",9
"57587",9
"57588",9
"57589",9
"57590",9
"57591",9
"57592",9
"57593",9
"57594",9
"57595",9
"57596",9
"57597",9
"57598",9
"57599",9
"57600",9
"57601",14
"57602",13
"57603",13
"57604",13
"57605",13
"57606",13
"57607",13
"57608",13
"57609",13
"57610",13
"57611",13
"57612",13
"57613",13
"57614",13
"57615",14
"57616",13
"57617",15
"57618",13
"57619",13
"57620",13
"57621",14
"57622",13
"57623",13
"57624",13
"57625",13
"57626",13
"57627",13
"57628",13
"57629",13
"57630",14
"57631",14
"57632",13
"57633",13
"57634",13
"57635",13
"57636",14
"57637",13
"57638",13
"57639",13
"57640",13
"57641",14
"57642",14
"57643",13
"57644",13
"57645",13
"57646",13
"57647",13
"57648",13
"57649",13
"57650",13
"57651",13
"57652",13
"57653",13
"57654",13
"57655",13
"57656",13
"57657",13
"57658",13
"57659",13
"57660",13
"57661",13
"57662",14
"57663",13
"57664",13
"57665",13
"57666",13
"57667",13
"57668",13
"57669",13
"57670",13
"57671",15
"57672",13
"57673",15
"57674",13
"57675",13
"57676",13
"57677",13
"57678",13
"57679",13
"57680",13
"57681",15
"57682",15
"57683",15
"57684",15
"57685",15
"57686",15
"57687",15
"57688",15
"57689",15
"57690",15
"57691",15
"57692",15
"57693",15
"57694",15
"57695",15
"57696",15
"57697",15
"57698",15
"57699",15
"57700",15
"57701",15
"57702",15
"57703",15
"57704",15
"57705",15
"57706",15
"57707",15
"57708",15
"57709",15
"57710",15
"57711",15
"57712",15
"57713",15
"57714",15
"57715",15
"57716",15
"57717",15
"57718",15
"57719",15
"57720",15
"57721",15
"57722",15
"57723",15
"57724",15
"57725",15
"57726",15
"57727",15
"57728",15
"57729",15
"57730",15
"57731",15
"57732",15
"57733",15
"57734",15
"57735",15
"57736",15
"57737",15
"57738",15
"57739",15
"57740",15
"57741",15
"57742",15
"57743",15
"57744",15
"57745",15
"57746",15
"57747",15
"57748",15
"57749",15
"57750",15
"57751",15
"57752",15
"57753",15
"57754",15
"57755",15
"57756",15
"57757",15
"57758",15
"57759",15
"57760",15
"57761",15
"57762",15
"57763",15
"57764",15
"57765",15
"57766",15
"57767",15
"57768",15
"57769",15
"57770",15
"57771",15
"57772",15
"57773",15
"57774",15
"57775",15
"57776",15
"57777",15
"57778",15
"57779",15
"57780",15
"57781",15
"57782",15
"57783",15
"57784",15
"57785",15
"57786",15
"57787",15
"57788",15
"57789",15
"57790",15
"57791",15
"57792",15
"57793",15
"57794",15
"57795",15
"57796",15
"57797",15
"57798",15
"57799",15
"57800",15
"57801",15
"57802",15
"57803",15
"57804",15
"57805",15
"57806",15
"57807",15
"57808",15
"57809",15
"57810",15
"57811",15
"57812",15
"57813",15
"57814",15
"57815",15
"57816",15
"57817",15
"57818",15
"57819",15
"57820",15
"57821",15
"57822",15
"57823",15
"57824",15
"57825",15
"57826",15
"57827",15
"57828",15
"57829",15
"57830",15
"57831",15
"57832",15
"57833",15
"57834",15
"57835",15
"57836",15
"57837",15
"57838",15
"57839",15
"57840",15
"57841",11
"57842",11
"57843",11
"57844",11
"57845",11
"57846",11
"57847",11
"57848",11
"57849",11
"57850",11
"57851",11
"57852",11
"57853",11
"57854",11
"57855",11
"57856",11
"57857",11
"57858",11
"57859",11
"57860",11
"57861",11
"57862",11
"57863",11
"57864",11
"57865",11
"57866",11
"57867",11
"57868",11
"57869",11
"57870",11
"57871",11
"57872",11
"57873",11
"57874",11
"57875",11
"57876",11
"57877",11
"57878",11
"57879",11
"57880",11
"57881",10
"57882",11
"57883",11
"57884",11
"57885",11
"57886",11
"57887",11
"57888",11
"57889",11
"57890",11
"57891",11
"57892",11
"57893",11
"57894",11
"57895",11
"57896",11
"57897",11
"57898",11
"57899",11
"57900",11
"57901",11
"57902",11
"57903",11
"57904",11
"57905",11
"57906",11
"57907",11
"57908",11
"57909",11
"57910",11
"57911",11
"57912",11
"57913",11
"57914",11
"57915",11
"57916",11
"57917",11
"57918",11
"57919",11
"57920",11
"57921",8
"57922",8
"57923",8
"57924",8
"57925",8
"57926",8
"57927",8
"57928",8
"57929",8
"57930",8
"57931",8
"57932",8
"57933",8
"57934",8
"57935",8
"57936",8
"57937",8
"57938",8
"57939",8
"57940",8
"57941",8
"57942",8
"57943",8
"57944",8
"57945",8
"57946",8
"57947",8
"57948",8
"57949",8
"57950",8
"57951",8
"57952",8
"57953",8
"57954",8
"57955",8
"57956",8
"57957",8
"57958",8
"57959",8
"57960",8
"57961",8
"57962",8
"57963",8
"57964",8
"57965",8
"57966",8
"57967",8
"57968",8
"57969",8
"57970",8
"57971",8
"57972",8
"57973",8
"57974",8
"57975",8
"57976",8
"57977",8
"57978",8
"57979",8
"57980",8
"57981",8
"57982",8
"57983",8
"57984",8
"57985",8
"57986",8
"57987",8
"57988",8
"57989",8
"57990",8
"57991",8
"57992",8
"57993",8
"57994",8
"57995",8
"57996",8
"57997",8
"57998",8
"57999",8
"58000",8
"58001",11
"58002",11
"58003",11
"58004",11
"58005",11
"58006",11
"58007",11
"58008",11
"58009",11
"58010",11
"58011",11
"58012",11
"58013",11
"58014",11
"58015",11
"58016",11
"58017",11
"58018",11
"58019",11
"58020",11
"58021",11
"58022",11
"58023",11
"58024",11
"58025",11
"58026",11
"58027",11
"58028",11
"58029",11
"58030",11
"58031",11
"58032",11
"58033",11
"58034",11
"58035",11
"58036",11
"58037",11
"58038",11
"58039",11
"58040",11
"58041",11
"58042",11
"58043",11
"58044",11
"58045",11
"58046",11
"58047",11
"58048",11
"58049",11
"58050",11
"58051",11
"58052",11
"58053",11
"58054",11
"58055",11
"58056",11
"58057",11
"58058",11
"58059",11
"58060",11
"58061",11
"58062",11
"58063",11
"58064",11
"58065",11
"58066",11
"58067",11
"58068",11
"58069",11
"58070",11
"58071",11
"58072",11
"58073",11
"58074",11
"58075",11
"58076",11
"58077",11
"58078",11
"58079",11
"58080",11
"58081",13
"58082",13
"58083",15
"58084",13
"58085",13
"58086",13
"58087",13
"58088",15
"58089",13
"58090",15
"58091",13
"58092",13
"58093",15
"58094",13
"58095",13
"58096",13
"58097",13
"58098",13
"58099",13
"58100",15
"58101",15
"58102",15
"58103",13
"58104",13
"58105",13
"58106",13
"58107",13
"58108",13
"58109",15
"58110",13
"58111",13
"58112",13
"58113",13
"58114",15
"58115",15
"58116",15
"58117",13
"58118",15
"58119",13
"58120",13
"58121",13
"58122",15
"58123",13
"58124",13
"58125",13
"58126",13
"58127",13
"58128",13
"58129",13
"58130",13
"58131",15
"58132",15
"58133",13
"58134",13
"58135",15
"58136",13
"58137",13
"58138",13
"58139",15
"58140",15
"58141",13
"58142",15
"58143",15
"58144",13
"58145",15
"58146",13
"58147",13
"58148",15
"58149",13
"58150",13
"58151",15
"58152",13
"58153",15
"58154",13
"58155",15
"58156",15
"58157",13
"58158",13
"58159",13
"58160",13
"58161",15
"58162",15
"58163",15
"58164",14
"58165",14
"58166",15
"58167",15
"58168",15
"58169",15
"58170",14
"58171",14
"58172",15
"58173",15
"58174",15
"58175",15
"58176",15
"58177",14
"58178",15
"58179",15
"58180",15
"58181",15
"58182",15
"58183",15
"58184",14
"58185",15
"58186",15
"58187",15
"58188",15
"58189",14
"58190",15
"58191",15
"58192",14
"58193",15
"58194",14
"58195",15
"58196",15
"58197",15
"58198",15
"58199",15
"58200",15
"58201",15
"58202",15
"58203",15
"58204",15
"58205",15
"58206",15
"58207",15
"58208",15
"58209",15
"58210",15
"58211",14
"58212",15
"58213",15
"58214",15
"58215",14
"58216",15
"58217",14
"58218",15
"58219",15
"58220",15
"58221",15
"58222",15
"58223",15
"58224",15
"58225",15
"58226",14
"58227",15
"58228",15
"58229",15
"58230",14
"58231",15
"58232",15
"58233",15
"58234",14
"58235",15
"58236",15
"58237",15
"58238",15
"58239",15
"58240",14
"58241",14
"58242",14
"58243",14
"58244",14
"58245",14
"58246",14
"58247",14
"58248",14
"58249",14
"58250",14
"58251",14
"58252",14
"58253",14
"58254",14
"58255",14
"58256",14
"58257",14
"58258",14
"58259",14
"58260",14
"58261",14
"58262",14
"58263",14
"58264",14
"58265",14
"58266",14
"58267",14
"58268",14
"58269",14
"58270",14
"58271",14
"58272",14
"58273",14
"58274",14
"58275",14
"58276",14
"58277",14
"58278",14
"58279",14
"58280",14
"58281",14
"58282",14
"58283",14
"58284",14
"58285",14
"58286",14
"58287",14
"58288",14
"58289",14
"58290",14
"58291",14
"58292",14
"58293",14
"58294",14
"58295",14
"58296",14
"58297",14
"58298",14
"58299",14
"58300",14
"58301",14
"58302",14
"58303",14
"58304",14
"58305",14
"58306",14
"58307",14
"58308",14
"58309",14
"58310",14
"58311",14
"58312",14
"58313",14
"58314",14
"58315",14
"58316",14
"58317",14
"58318",14
"58319",14
"58320",14
"58321",14
"58322",14
"58323",14
"58324",14
"58325",14
"58326",14
"58327",14
"58328",14
"58329",14
"58330",14
"58331",14
"58332",14
"58333",14
"58334",14
"58335",14
"58336",14
"58337",14
"58338",14
"58339",14
"58340",14
"58341",14
"58342",14
"58343",14
"58344",14
"58345",14
"58346",14
"58347",14
"58348",14
"58349",14
"58350",14
"58351",14
"58352",14
"58353",14
"58354",14
"58355",14
"58356",14
"58357",14
"58358",14
"58359",14
"58360",14
"58361",14
"58362",14
"58363",14
"58364",14
"58365",14
"58366",14
"58367",14
"58368",14
"58369",14
"58370",14
"58371",14
"58372",14
"58373",14
"58374",14
"58375",14
"58376",14
"58377",14
"58378",14
"58379",14
"58380",14
"58381",14
"58382",14
"58383",14
"58384",14
"58385",14
"58386",14
"58387",14
"58388",14
"58389",14
"58390",14
"58391",14
"58392",14
"58393",14
"58394",14
"58395",14
"58396",14
"58397",14
"58398",14
"58399",14
"58400",14
"58401",8
"58402",8
"58403",8
"58404",8
"58405",8
"58406",8
"58407",8
"58408",8
"58409",8
"58410",8
"58411",8
"58412",8
"58413",8
"58414",8
"58415",8
"58416",8
"58417",8
"58418",8
"58419",8
"58420",8
"58421",8
"58422",8
"58423",8
"58424",8
"58425",8
"58426",8
"58427",8
"58428",8
"58429",8
"58430",8
"58431",8
"58432",8
"58433",8
"58434",8
"58435",8
"58436",8
"58437",8
"58438",8
"58439",8
"58440",8
"58441",8
"58442",8
"58443",8
"58444",8
"58445",8
"58446",8
"58447",8
"58448",8
"58449",8
"58450",8
"58451",8
"58452",8
"58453",8
"58454",8
"58455",8
"58456",8
"58457",8
"58458",8
"58459",8
"58460",8
"58461",8
"58462",8
"58463",8
"58464",8
"58465",8
"58466",8
"58467",8
"58468",8
"58469",8
"58470",8
"58471",8
"58472",8
"58473",8
"58474",8
"58475",8
"58476",8
"58477",8
"58478",8
"58479",8
"58480",8
"58481",15
"58482",15
"58483",15
"58484",15
"58485",15
"58486",15
"58487",15
"58488",15
"58489",15
"58490",15
"58491",15
"58492",15
"58493",15
"58494",15
"58495",15
"58496",15
"58497",15
"58498",15
"58499",15
"58500",15
"58501",15
"58502",15
"58503",15
"58504",15
"58505",15
"58506",15
"58507",15
"58508",15
"58509",15
"58510",15
"58511",15
"58512",15
"58513",15
"58514",15
"58515",15
"58516",15
"58517",15
"58518",15
"58519",15
"58520",15
"58521",15
"58522",15
"58523",15
"58524",15
"58525",15
"58526",15
"58527",15
"58528",15
"58529",15
"58530",15
"58531",15
"58532",15
"58533",15
"58534",15
"58535",15
"58536",15
"58537",15
"58538",15
"58539",15
"58540",15
"58541",15
"58542",15
"58543",15
"58544",15
"58545",15
"58546",15
"58547",15
"58548",15
"58549",15
"58550",15
"58551",15
"58552",15
"58553",15
"58554",15
"58555",15
"58556",15
"58557",15
"58558",15
"58559",15
"58560",15
"58561",13
"58562",15
"58563",15
"58564",13
"58565",15
"58566",15
"58567",15
"58568",15
"58569",15
"58570",13
"58571",15
"58572",13
"58573",13
"58574",15
"58575",15
"58576",13
"58577",14
"58578",13
"58579",15
"58580",13
"58581",15
"58582",15
"58583",15
"58584",13
"58585",13
"58586",13
"58587",15
"58588",15
"58589",15
"58590",15
"58591",15
"58592",13
"58593",13
"58594",13
"58595",15
"58596",15
"58597",13
"58598",15
"58599",15
